Identifier   ProcessPCH\ /Users/ali/Documents/JASidePanels/Build/Intermediates/PrecompiledHeaders/JASidePanels-Prefix-gkajyiceucszfscgndfqunlelolm/JASidePanels-Prefix.pch.pch\ JASidePanels/Demo/JASidePanels-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 7441afab493f9e7c652a65534a5dd061
Description  ProcessPCH\ /Users/ali/Documents/JASidePanels/Build/Intermediates/PrecompiledHeaders/JASidePanels-Prefix-gkajyiceucszfscgndfqunlelolm/JASidePanels-Prefix.pch.pch\ JASidePanels/Demo/JASidePanels-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ali/Documents/JASidePanels/Build/Intermediates/JASidePanels.build/Debug-iphonesimulator/JASidePanels.build/JASidePanels-generated-files.hmap -I/Users/ali/Documents/JASidePanels/Build/Intermediates/JASidePanels.build/Debug-iphonesimulator/JASidePanels.build/JASidePanels-own-target-headers.hmap -I/Users/ali/Documents/JASidePanels/Build/Intermediates/JASidePanels.build/Debug-iphonesimulator/JASidePanels.build/JASidePanels-all-target-headers.hmap -iquote /Users/ali/Documents/JASidePanels/Build/Intermediates/JASidePanels.build/Debug-iphonesimulator/JASidePanels.build/JASidePanels-project-headers.hmap -I/Users/ali/Documents/JASidePanels/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ali/Documents/JASidePanels/Build/Intermediates/JASidePanels.build/Debug-iphonesimulator/JASidePanels.build/DerivedSources/i386 -I/Users/ali/Documents/JASidePanels/Build/Intermediates/JASidePanels.build/Debug-iphonesimulator/JASidePanels.build/DerivedSources -F/Users/ali/Documents/JASidePanels/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/ali/Documents/JASidePanels/Build/Intermediates/PrecompiledHeaders/JASidePanels-Prefix-gkajyiceucszfscgndfqunlelolm/JASidePanels-Prefix.pch.d -c /Users/ali/Documents/JASidePanels/JASidePanels/Demo/JASidePanels-Prefix.pch -o /Users/ali/Documents/JASidePanels/Build/Intermediates/PrecompiledHeaders/JASidePanels-Prefix-gkajyiceucszfscgndfqunlelolm/JASidePanels-Prefix.pch.pch --serialize-diagnostics /Users/ali/Documents/JASidePanels/Build/Intermediates/PrecompiledHeaders/JASidePanels-Prefix-gkajyiceucszfscgndfqunlelolm/JASidePanels-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/ali/Documents/JASidePanels/Build/Intermediates/PrecompiledHeaders/JASidePanels-Prefix-gkajyiceucszfscgndfqunlelolm/JASidePanels-Prefix.pch.pch\ JASidePanels/Demo/JASidePanels-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33188
InputFile    /Users/ali/Documents/JASidePanels/JASidePanels/Demo/JASidePanels-Prefix.pch 0 1422957485 321 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
